This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.11.24)  14 JUN 2022 22:15
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\misha\AppData\Roaming\MiKTeX\tex/latex/cyrillic\cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\misha\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\nofMPsegments=\count288
\nofMParguments=\count289
\everyMPshowfont=\toks27
\MPscratchCnt=\count290
\MPscratchDim=\dimen172
\MPnumerator=\count291
\makeMPintoPDFobject=\count292
\everyMPtoPDFconversion=\toks28
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
<emblema.png, id=107, 634.37pt x 712.6625pt>
File: emblema.png Graphic file (type png)
<use emblema.png>
Package pdftex.def Info: emblema.png  used on input line 37.
(pdftex.def)             Requested size: 63.4407pt x 71.27042pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 38.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)<<t2a.cmap>>
Overfull \hbox (31.06322pt too wide) in paragraph at lines 36--48
[]$[]$  $[]$ 
 []


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 59.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <20> not available
(Font)              size <20.74> substituted on input line 60.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 61.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 62.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <16> not available
(Font)              size <17.28> substituted on input line 62.

LaTeX Font Info:    Calculating math sizes for size <16> on input line 67.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 67.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <16> not available
(Font)              size <17.28> substituted on input line 67.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 67.

[1

{C:/Users/misha/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./emblema.png>]
 (main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
Overfull \vbox (81.14195pt too high) has occurred while \output is active []


[3] [4]
Overfull \hbox (4.84988pt too wide) in paragraph at lines 130--131
[]\T2A/cmr/m/n/12 Рассматривается ква-зи-ли-ней-ное урав-не-ние вы-нуж-ден-ных 
ко-ле-ба-ний дву-тав-ро-вой бал-
 []

[5] [6]
Underfull \hbox (badness 10000) in paragraph at lines 172--174

 []

[7] [8] [9] [10] [11]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 344.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rho' on input line 344.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 344.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 344.

[12] [13] [14] [15] [16]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 479.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 479.

[17] [18] [19]

LaTeX Warning: Reference `thet' on page 20 undefined on input line 584.

[20]
Overfull \hbox (0.56142pt too wide) in paragraph at lines 625--627
\T2A/cmr/m/n/12 где $\OML/cmm/m/it/12  \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 sp\O
T1/cmr/m/n/12 (\OML/cmm/m/it/12 A\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . То-гда за-
да-ча ([][]1.1[][]) - ([][]1.4[][]) име-ет обоб-щен-ное ре-ше-ние $\OML/cmm/m/i
t/12 u \OMS/cmsy/m/n/12 2 \OML/cmm/m/it/12 H[]\OT1/cmr/m/n/12 (
) \OMS/cmsy/m/n/12 [ \OML/cmm/m/it/12 C[]\OT1/cmr/m/n/12 (
)\OML/cmm/m/it/12 ;  u[] \OMS/cmsy/m/n/12 2
 []

[21] [22] [23] [24] [25] [26]
Underfull \hbox (badness 10000) in paragraph at lines 840--842

 []

[27] [28] [29] [30]
Overfull \hbox (4.84988pt too wide) in paragraph at lines 930--931
[]\T2A/cmr/m/n/12 Рассматривается ква-зи-ли-ней-ное урав-не-ние вы-нуж-ден-ных 
ко-ле-ба-ний дву-тав-ро-вой бал-
 []

[31] [32] [33] [34]
Overfull \hbox (28.233pt too wide) in paragraph at lines 1068--1068
[]\T2A/cmr/m/n/12 Проведем ис-сле-до-ва-ние кор-ней урав-не-ния ([][]7.13[][]),
 для это-го обо-зна-чим $\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 b\
OT1/cmr/m/n/12 ) = [] [](\OML/cmm/m/it/12 c\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 b
\OT1/cmr/m/n/12 )) \OMS/cmsy/m/n/12  
 []

[35] [36]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1111.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rho' on input line 1111.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1111.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1111.

[37] [38]
Overfull \hbox (0.42993pt too wide) detected at line 1194
 []$[] \OMS/cmsy/m/n/12   \OT1/cmr/m/n/12 2[][](\OML/cmm/m/it/12 c[] []\OT1/cmr
/m/n/12 (\OML/cmm/m/it/12 b[]\OT1/cmr/m/n/12 ) [](\OML/cmm/m/it/12 c[]\OT1/cm
r/m/n/12 ) \OMS/cmsy/m/n/12   \OML/cmm/m/it/12 b[] []\OT1/cmr/m/n/12 (\OML/cmm/
m/it/12 b[]\OT1/cmr/m/n/12 ) [](\OML/cmm/m/it/12 c[]\OT1/cmr/m/n/12 )) + []([
] \OMS/cmsy/m/n/12   []\OT1/cmr/m/n/12 )[]$ []  
 []

[39]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1206.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1206.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1206.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1206.

[40] [41]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1257.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1257.

[42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] (main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 71E7D4C02C8C2FDE7136B464D39366EC;8667.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 412 ({)
### simple group (level 1) entered at line 402 ({)
### bottom level 
Here is how much of TeX's memory you used:
 13414 strings out of 478927
 196040 string characters out of 2862391
 530698 words of memory out of 3000000
 30664 multiletter control sequences out of 15000+600000
 423334 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,13n,80p,960b,2233s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\misha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\lati1200.pk> <C:\Users\misha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\labx1200.pk> <C:\Users\misha\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm0800.pk> <C:\Users\misha\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labi1728.pk> <C:\Users\misha\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\misha\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\misha\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk><C:/Program Files/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/ams
fonts/cmextra/cmex8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><
C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Fi
les/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><
C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Fi
les/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Program Files/MiK
TeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (54 pages, 1292482 bytes).
PDF statistics:
 1352 PDF objects out of 1440 (max. 8388607)
 368 named destinations out of 1000 (max. 500000)
 234 words of extra memory for PDF output out of 10000 (max. 10000000)

